=== ALL TABLES COUNT ===
 total_tables 
--------------
           61
(1 row)

=== ALL TABLES ===
       table_name       
------------------------
 admin_users
 affiliate_accounts
 announcements
 api_keys
 app_popups
 app_versions
 balances
 banners
 binance_credentials
 binance_orders
 coins
 copy_subscriptions
 copy_traders
 deposits
 earn_products
 earn_subscriptions
 fee_rules
 funding_rates
 futures_pairs
 futures_positions
 gas_topup_logs
 klines
 kyc_verifications
 ledger
 login_history
 market_making_bots
 mirror_profits
 networks
 notifications
 orders
 p2p_ads
 p2p_chat
 p2p_orders
 p2p_payment_methods
 price_alerts
 price_feeds
 referral_commissions
 scanner_state
 security_logs
 sweep_logs
 sweep_settings
 system_settings
 token_listings
 trades
 trading_pairs
 transfers
 two_factor_auth
 user_deposit_addresses
 user_devices
 user_popup_views
 user_sessions
 user_vouchers
 user_wallets
 user_watchlist
 users
 vip_history
 vip_levels
 vouchers
 withdraw_wallets
 withdrawal_settings
 withdrawals
(61 rows)

=== ALL TABLE COLUMNS ===
       table_name       | ordinal_position |         column_name          |          data_type          | is_nullable |                   column_default                   
 orders                 |               27 | gross_value                  | numeric                     | YES         | 0
 orders                 |               28 | net_value                    | numeric                     | YES         | 0
 orders                 |               29 | fee_source                   | character varying           | YES         | 
 p2p_ads                |                1 | id                           | bigint                      | NO          | nextval('p2p_ads_id_seq'::regclass)
 p2p_ads                |                2 | user_id                      | bigint                      | YES         | 
 p2p_ads                |                3 | ad_type                      | character varying           | YES         | 
 p2p_ads                |                4 | coin_id                      | bigint                      | YES         | 
 p2p_ads                |                5 | fiat_currency                | character varying           | YES         | 'INR'::character varying
 p2p_ads                |                6 | price                        | numeric                     | YES         | 
 p2p_ads                |                7 | price_type                   | character varying           | YES         | 
 p2p_ads                |                8 | float_premium                | numeric                     | YES         | 
 p2p_ads                |                9 | min_order_fiat               | numeric                     | YES         | 
 p2p_ads                |               10 | max_order_fiat               | numeric                     | YES         | 
 p2p_ads                |               11 | available_qty                | numeric                     | YES         | 
 p2p_ads                |               12 | payment_methods              | jsonb                       | YES         | 
 p2p_ads                |               13 | time_limit                   | integer                     | YES         | 15
 p2p_ads                |               14 | terms                        | text                        | YES         | 
 p2p_ads                |               15 | is_active                    | boolean                     | YES         | true
 p2p_ads                |               16 | created_at                   | timestamp without time zone | YES         | now()
 p2p_chat               |                1 | id                           | bigint                      | NO          | nextval('p2p_chat_id_seq'::regclass)
 p2p_chat               |                2 | order_id                     | bigint                      | YES         | 
 p2p_chat               |                3 | sender_id                    | bigint                      | YES         | 
 p2p_chat               |                4 | message                      | text                        | YES         | 
 p2p_chat               |                5 | file_url                     | character varying           | YES         | 
 p2p_chat               |                6 | created_at                   | timestamp without time zone | YES         | now()
 p2p_orders             |                1 | id                           | bigint                      | NO          | nextval('p2p_orders_id_seq'::regclass)
 p2p_orders             |                2 | order_no                     | character varying           | YES         | 
 p2p_orders             |                3 | ad_id                        | bigint                      | YES         | 
 p2p_orders             |                4 | buyer_id                     | bigint                      | YES         | 
 p2p_orders             |                5 | seller_id                    | bigint                      | YES         | 
 p2p_orders             |                6 | coin_id                      | bigint                      | YES         | 
 p2p_orders             |                7 | fiat_amount                  | numeric                     | YES         | 
 p2p_orders             |                8 | crypto_amount                | numeric                     | YES         | 
 p2p_orders             |                9 | price                        | numeric                     | YES         | 
 p2p_orders             |               10 | payment_method               | character varying           | YES         | 
 p2p_orders             |               11 | status                       | character varying           | YES         | 
 p2p_orders             |               12 | paid_at                      | timestamp without time zone | YES         | 
 p2p_orders             |               13 | released_at                  | timestamp without time zone | YES         | 
 p2p_orders             |               14 | expires_at                   | timestamp without time zone | YES         | 
 p2p_orders             |               15 | created_at                   | timestamp without time zone | YES         | now()
 p2p_payment_methods    |                1 | id                           | bigint                      | NO          | nextval('p2p_payment_methods_id_seq'::regclass)
 p2p_payment_methods    |                2 | user_id                      | bigint                      | YES         | 
 p2p_payment_methods    |                3 | method_type                  | character varying           | YES         | 
 p2p_payment_methods    |                4 | account_name                 | character varying           | YES         | 
 p2p_payment_methods    |                5 | account_no                   | character varying           | YES         | 
 p2p_payment_methods    |                6 | upi_id                       | character varying           | YES         | 
 p2p_payment_methods    |                7 | bank_name                    | character varying           | YES         | 
 p2p_payment_methods    |                8 | ifsc_code                    | character varying           | YES         | 
 p2p_payment_methods    |                9 | is_active                    | boolean                     | YES         | true
 p2p_payment_methods    |               10 | created_at                   | timestamp without time zone | YES         | now()
 price_alerts           |                1 | id                           | bigint                      | NO          | nextval('price_alerts_id_seq'::regclass)
 price_alerts           |                2 | user_id                      | bigint                      | YES         | 
 price_alerts           |                3 | coin_id                      | bigint                      | YES         | 
 price_alerts           |                4 | condition                    | character varying           | YES         | 
 price_alerts           |                5 | target_price                 | numeric                     | YES         | 
 price_alerts           |                6 | is_triggered                 | boolean                     | YES         | false
 price_alerts           |                7 | triggered_at                 | timestamp without time zone | YES         | 
 price_alerts           |                8 | created_at                   | timestamp without time zone | YES         | now()
 price_feeds            |                1 | id                           | bigint                      | NO          | nextval('price_feeds_id_seq'::regclass)
 price_feeds            |                2 | coin_id                      | bigint                      | YES         | 
 price_feeds            |                3 | price_usdt                   | numeric                     | YES         | 
 price_feeds            |                4 | price_btc                    | numeric                     | YES         | 
 price_feeds            |                5 | change_1h                    | numeric                     | YES         | 
 price_feeds            |                6 | change_24h                   | numeric                     | YES         | 
 price_feeds            |                7 | change_7d                    | numeric                     | YES         | 
 price_feeds            |                8 | volume_24h                   | numeric                     | YES         | 
 price_feeds            |                9 | market_cap                   | numeric                     | YES         | 
 price_feeds            |               10 | high_24h                     | numeric                     | YES         | 
 price_feeds            |               11 | low_24h                      | numeric                     | YES         | 
 price_feeds            |               12 | source                       | character varying           | YES         | 
 price_feeds            |               13 | updated_at                   | timestamp without time zone | YES         | now()
 referral_commissions   |                1 | id                           | bigint                      | NO          | nextval('referral_commissions_id_seq'::regclass)
 referral_commissions   |                2 | referrer_id                  | bigint                      | YES         | 
 referral_commissions   |                3 | referee_id                   | bigint                      | YES         | 
 referral_commissions   |                4 | source_type                  | character varying           | YES         | 
 referral_commissions   |                5 | source_trade_id              | bigint                      | YES         | 
 referral_commissions   |                6 | commission_rate              | numeric                     | YES         | 
 referral_commissions   |                7 | commission_usdt              | numeric                     | YES         | 
 referral_commissions   |                8 | coin_id                      | bigint                      | YES         | 
 referral_commissions   |                9 | status                       | character varying           | YES         | 'pending'::character varying
 referral_commissions   |               10 | paid_at                      | timestamp without time zone | YES         | 
 referral_commissions   |               11 | created_at                   | timestamp without time zone | YES         | now()
 scanner_state          |                1 | network                      | character varying           | NO          | 
 scanner_state          |                2 | last_block                   | bigint                      | YES         | 0
 scanner_state          |                3 | last_scan_at                 | timestamp without time zone | YES         | now()
 scanner_state          |                4 | is_running                   | boolean                     | YES         | false
 security_logs          |                1 | id                           | bigint                      | NO          | nextval('security_logs_id_seq'::regclass)
 security_logs          |                2 | user_id                      | bigint                      | YES         | 
 security_logs          |                3 | action                       | character varying           | YES         | 
 security_logs          |                4 | ip_address                   | character varying           | YES         | 
 security_logs          |                5 | user_agent                   | text                        | YES         | 
 security_logs          |                6 | status                       | character varying           | YES         | 
 security_logs          |                7 | created_at                   | timestamp without time zone | YES         | now()
 sweep_logs             |                1 | id                           | bigint                      | NO          | nextval('sweep_logs_id_seq'::regclass)
 sweep_logs             |                2 | user_id                      | bigint                      | YES         | 
 sweep_logs             |                3 | network_id                   | bigint                      | YES         | 
 sweep_logs             |                4 | coin_id                      | bigint                      | YES         | 
 sweep_logs             |                5 | from_address                 | character varying           | YES         | 
 sweep_logs             |                6 | to_address                   | character varying           | YES         | 
 sweep_logs             |                7 | amount                       | numeric                     | YES         | 
 sweep_logs             |                8 | gas_used                     | numeric                     | YES         | 
 sweep_logs             |                9 | txhash                       | character varying           | YES         | 
 sweep_logs             |               10 | status                       | character varying           | YES         | 'pending'::character varying
 sweep_logs             |               11 | error_msg                    | text                        | YES         | 
 sweep_logs             |               12 | created_at                   | timestamp without time zone | YES         | now()
 sweep_settings         |                1 | id                           | bigint                      | NO          | nextval('sweep_settings_id_seq'::regclass)
 sweep_settings         |                2 | network_id                   | bigint                      | YES         | 
 sweep_settings         |                3 | is_active                    | boolean                     | YES         | true
 sweep_settings         |                4 | min_sweep_usdt               | numeric                     | YES         | 5
 sweep_settings         |                5 | gas_reserve_native           | numeric                     | YES         | 0.002
 sweep_settings         |                6 | master_address               | character varying           | YES         | 
 sweep_settings         |                7 | sweep_interval_sec           | integer                     | YES         | 300
 sweep_settings         |                8 | created_at                   | timestamp without time zone | YES         | now()
 sweep_settings         |                9 | updated_at                   | timestamp without time zone | YES         | now()
 system_settings        |                1 | id                           | bigint                      | NO          | nextval('system_settings_id_seq'::regclass)
 system_settings        |                2 | key                          | character varying           | NO          | 
 system_settings        |                3 | value                        | text                        | YES         | 
 system_settings        |                4 | type                         | character varying           | YES         | 
 system_settings        |                5 | category                     | character varying           | YES         | 
 system_settings        |                6 | updated_by                   | bigint                      | YES         | 
 system_settings        |                7 | updated_at                   | timestamp without time zone | YES         | now()
 token_listings         |                1 | id                           | bigint                      | NO          | nextval('token_listings_id_seq'::regclass)
 token_listings         |                2 | applicant_user_id            | bigint                      | YES         | 
 token_listings         |                3 | token_name                   | character varying           | NO          | 
 token_listings         |                4 | token_symbol                 | character varying           | NO          | 
 token_listings         |                5 | token_logo_url               | character varying           | YES         | 
 token_listings         |                6 | contract_address             | character varying           | YES         | 
 token_listings         |                7 | network_id                   | bigint                      | YES         | 
 token_listings         |                8 | website                      | character varying           | YES         | 
 token_listings         |                9 | whitepaper_url               | character varying           | YES         | 
 token_listings         |               10 | telegram                     | character varying           | YES         | 
 token_listings         |               11 | twitter                      | character varying           | YES         | 
 token_listings         |               12 | total_supply                 | character varying           | YES         | 
 token_listings         |               13 | description                  | text                        | YES         | 
 token_listings         |               14 | listing_package              | character varying           | YES         | 
 token_listings         |               15 | listing_fee                  | numeric                     | YES         | 
 token_listings         |               16 | liquidity_token              | numeric                     | YES         | 
 token_listings         |               17 | liquidity_usdt               | numeric                     | YES         | 
 token_listings         |               18 | initial_price                | numeric                     | YES         | 
 token_listings         |               19 | listing_date                 | timestamp without time zone | YES         | 
 token_listings         |               20 | status                       | character varying           | YES         | 'pending'::character varying
 token_listings         |               21 | admin_notes                  | text                        | YES         | 
 token_listings         |               22 | payment_txhash               | character varying           | YES         | 
 token_listings         |               23 | payment_status               | character varying           | YES         | 'pending'::character varying
 token_listings         |               24 | created_at                   | timestamp without time zone | YES         | now()
 token_listings         |               25 | updated_at                   | timestamp without time zone | YES         | now()
 trades                 |                1 | id                           | bigint                      | NO          | nextval('trades_id_seq'::regclass)
 trades                 |                2 | trade_id                     | character varying           | NO          | 
 trades                 |                3 | pair_id                      | bigint                      | YES         | 
 trades                 |                4 | buy_order_id                 | bigint                      | YES         | 
 trades                 |                5 | sell_order_id                | bigint                      | YES         | 
 trades                 |                6 | buyer_id                     | bigint                      | YES         | 
 trades                 |                7 | seller_id                    | bigint                      | YES         | 
 trades                 |                8 | price                        | numeric                     | NO          | 
 trades                 |                9 | quantity                     | numeric                     | NO          | 
 trades                 |               10 | total_value                  | numeric                     | NO          | 
 trades                 |               11 | buyer_fee                    | numeric                     | YES         | 0
 trades                 |               12 | seller_fee                   | numeric                     | YES         | 0
 trades                 |               13 | is_maker_buy                 | boolean                     | YES         | 
 trades                 |               14 | created_at                   | timestamp without time zone | YES         | now()
 trading_pairs          |                1 | id                           | bigint                      | NO          | nextval('trading_pairs_id_seq'::regclass)
 trading_pairs          |                2 | base_coin_id                 | bigint                      | YES         | 
 trading_pairs          |                3 | quote_coin_id                | bigint                      | YES         | 
 trading_pairs          |                4 | symbol                       | character varying           | NO          | 
 trading_pairs          |                5 | min_order_qty                | numeric                     | YES         | 
 trading_pairs          |                6 | max_order_qty                | numeric                     | YES         | 
 trading_pairs          |                7 | min_order_value              | numeric                     | YES         | 
 trading_pairs          |                8 | price_precision              | smallint                    | YES         | 2
 trading_pairs          |                9 | qty_precision                | smallint                    | YES         | 6
 trading_pairs          |               10 | maker_fee                    | numeric                     | YES         | 0.001
 trading_pairs          |               11 | taker_fee                    | numeric                     | YES         | 0.001
 trading_pairs          |               12 | is_active                    | boolean                     | YES         | true
 trading_pairs          |               13 | listing_date                 | timestamp without time zone | YES         | 
 trading_pairs          |               14 | sort_order                   | integer                     | YES         | 0
 trading_pairs          |               15 | created_at                   | timestamp without time zone | YES         | now()
 trading_pairs          |               16 | is_custom                    | boolean                     | YES         | false
 trading_pairs          |               17 | binance_symbol               | character varying           | YES         | 
 transfers              |                1 | id                           | bigint                      | NO          | nextval('transfers_id_seq'::regclass)
 transfers              |                2 | user_id                      | bigint                      | YES         | 
 transfers              |                3 | coin_id                      | bigint                      | YES         | 
 transfers              |                4 | from_account                 | character varying           | YES         | 
 transfers              |                5 | to_account                   | character varying           | YES         | 
 transfers              |                6 | amount                       | numeric                     | NO          | 
 transfers              |                7 | status                       | character varying           | YES         | 'completed'::character varying
 transfers              |                8 | created_at                   | timestamp without time zone | YES         | now()
 two_factor_auth        |                1 | id                           | bigint                      | NO          | nextval('two_factor_auth_id_seq'::regclass)
 two_factor_auth        |                2 | user_id                      | bigint                      | YES         | 
 two_factor_auth        |                3 | method                       | character varying           | YES         | 'google_auth'::character varying
 two_factor_auth        |                4 | secret_key                   | character varying           | YES         | 
 two_factor_auth        |                5 | is_enabled                   | boolean                     | YES         | false
 two_factor_auth        |                6 | backup_codes                 | ARRAY                       | YES         | 
 two_factor_auth        |                7 | created_at                   | timestamp without time zone | YES         | now()
 two_factor_auth        |                8 | updated_at                   | timestamp without time zone | YES         | now()
 user_deposit_addresses |                1 | id                           | bigint                      | NO          | nextval('user_deposit_addresses_id_seq'::regclass)
 user_deposit_addresses |                2 | user_id                      | bigint                      | YES         | 
 user_deposit_addresses |                3 | network                      | character varying           | NO          | 
 user_deposit_addresses |                4 | address                      | character varying           | NO          | 
 user_deposit_addresses |                5 | wallet_index                 | integer                     | NO          | 
 user_deposit_addresses |                6 | created_at                   | timestamp without time zone | YES         | now()
 user_devices           |                1 | id                           | bigint                      | NO          | nextval('user_devices_id_seq'::regclass)
 user_devices           |                2 | user_id                      | bigint                      | YES         | 
 user_devices           |                3 | device_type                  | character varying           | YES         | 
 user_devices           |                4 | device_name                  | character varying           | YES         | 
 user_devices           |                5 | fcm_token                    | character varying           | YES         | 
 user_devices           |                6 | app_version                  | character varying           | YES         | 
 user_devices           |                7 | os_version                   | character varying           | YES         | 
 user_devices           |                8 | is_active                    | boolean                     | YES         | true
 user_devices           |                9 | last_seen_at                 | timestamp without time zone | YES         | now()
 user_devices           |               10 | created_at                   | timestamp without time zone | YES         | now()
 user_popup_views       |                1 | id                           | bigint                      | NO          | nextval('user_popup_views_id_seq'::regclass)
 user_popup_views       |                2 | user_id                      | bigint                      | YES         | 
 user_popup_views       |                3 | popup_id                     | bigint                      | YES         | 
 user_popup_views       |                4 | viewed_at                    | timestamp without time zone | YES         | now()
 user_sessions          |                1 | id                           | bigint                      | NO          | nextval('user_sessions_id_seq'::regclass)
 user_sessions          |                2 | user_id                      | bigint                      | YES         | 
 user_sessions          |                3 | token                        | character varying           | NO          | 
 user_sessions          |                4 | device_type                  | character varying           | YES         | 'web'::character varying
 user_sessions          |                5 | device_name                  | character varying           | YES         | 
 user_sessions          |                6 | ip_address                   | character varying           | YES         | 
 user_sessions          |                7 | user_agent                   | text                        | YES         | 
 user_sessions          |                8 | is_active                    | boolean                     | YES         | true
 user_sessions          |                9 | expires_at                   | timestamp without time zone | NO          | 
 user_sessions          |               10 | created_at                   | timestamp without time zone | YES         | now()
 user_vouchers          |                1 | id                           | bigint                      | NO          | nextval('user_vouchers_id_seq'::regclass)
 user_vouchers          |                2 | user_id                      | bigint                      | YES         | 
 user_vouchers          |                3 | voucher_id                   | bigint                      | YES         | 
 user_vouchers          |                4 | status                       | character varying           | YES         | 
 user_vouchers          |                5 | used_at                      | timestamp without time zone | YES         | 
 user_vouchers          |                6 | created_at                   | timestamp without time zone | YES         | now()
 user_wallets           |                1 | id                           | bigint                      | NO          | nextval('user_wallets_id_seq'::regclass)
 user_wallets           |                2 | user_id                      | bigint                      | YES         | 
 user_wallets           |                3 | coin_id                      | bigint                      | YES         | 
 user_wallets           |                4 | network_id                   | bigint                      | YES         | 
 user_wallets           |                5 | address                      | character varying           | YES         | 
 user_wallets           |                6 | private_key_enc              | text                        | YES         | 
 user_wallets           |                7 | hd_path                      | character varying           | YES         | 
 user_wallets           |                8 | created_at                   | timestamp without time zone | YES         | now()
 user_watchlist         |                1 | id                           | bigint                      | NO          | nextval('user_watchlist_id_seq'::regclass)
 user_watchlist         |                2 | user_id                      | bigint                      | YES         | 
 user_watchlist         |                3 | pair_id                      | bigint                      | YES         | 
 user_watchlist         |                4 | sort_order                   | smallint                    | YES         | 0
 user_watchlist         |                5 | created_at                   | timestamp without time zone | YES         | now()
 users                  |                1 | id                           | bigint                      | NO          | nextval('users_id_seq'::regclass)
 users                  |                2 | uid                          | character varying           | NO          | 
 users                  |                3 | email                        | character varying           | YES         | 
 users                  |                4 | phone                        | character varying           | YES         | 
 users                  |                5 | alias                        | character varying           | YES         | 
 users                  |                6 | password_hash                | character varying           | NO          | 
 users                  |                7 | fund_password                | character varying           | YES         | 
 users                  |                8 | status                       | character varying           | YES         | 'active'::character varying
 users                  |                9 | email_verified               | boolean                     | YES         | false
 users                  |               10 | phone_verified               | boolean                     | YES         | false
 users                  |               11 | kyc_level                    | smallint                    | YES         | 0
 users                  |               12 | vip_level                    | smallint                    | YES         | 0
 users                  |               13 | referral_code                | character varying           | YES         | 
 users                  |               14 | referred_by                  | bigint                      | YES         | 
 users                  |               15 | language                     | character varying           | YES         | 'en'::character varying
 users                  |               16 | currency                     | character varying           | YES         | 'USD'::character varying
 users                  |               17 | theme                        | character varying           | YES         | 'dark'::character varying
 users                  |               18 | trend_color                  | character varying           | YES         | 'green_red'::character varying
 users                  |               19 | haptic_feedback              | boolean                     | YES         | true
 users                  |               20 | app_icon                     | character varying           | YES         | 'default'::character varying
 users                  |               21 | push_notif                   | boolean                     | YES         | true
 users                  |               22 | anti_phish_code              | character varying           | YES         | 
 users                  |               23 | last_login_at                | timestamp without time zone | YES         | 
 users                  |               24 | last_login_ip                | character varying           | YES         | 
 users                  |               25 | created_at                   | timestamp without time zone | YES         | now()
 users                  |               26 | updated_at                   | timestamp without time zone | YES         | now()
 users                  |               27 | full_name                    | character varying           | YES         | 
 users                  |               28 | date_of_birth                | date                        | YES         | 
 users                  |               29 | nationality                  | character varying           | YES         | 
 users                  |               30 | address                      | text                        | YES         | 
 users                  |               31 | avatar                       | character varying           | YES         | 
 users                  |               32 | gender                       | character varying           | YES         | 
 users                  |               33 | two_fa_enabled               | boolean                     | YES         | false
 vip_history            |                1 | id                           | bigint                      | NO          | nextval('vip_history_id_seq'::regclass)
 vip_history            |                2 | user_id                      | bigint                      | YES         | 
 vip_history            |                3 | from_level                   | smallint                    | YES         | 
 vip_history            |                4 | to_level                     | smallint                    | YES         | 
 vip_history            |                5 | reason                       | character varying           | YES         | 
 vip_history            |                6 | created_at                   | timestamp without time zone | YES         | now()
 vip_levels             |                1 | id                           | bigint                      | NO          | nextval('vip_levels_id_seq'::regclass)
 vip_levels             |                2 | level                        | smallint                    | YES         | 
 vip_levels             |                3 | name                         | character varying           | YES         | 
 vip_levels             |                4 | required_volume_30d          | numeric                     | YES         | 
 vip_levels             |                5 | spot_maker_fee               | numeric                     | YES         | 
 vip_levels             |                6 | spot_taker_fee               | numeric                     | YES         | 
 vip_levels             |                7 | futures_maker_fee            | numeric                     | YES         | 
 vip_levels             |                8 | futures_taker_fee            | numeric                     | YES         | 
 vip_levels             |                9 | withdraw_limit_daily         | numeric                     | YES         | 
 vip_levels             |               10 | benefits                     | jsonb                       | YES         | 
 vouchers               |                1 | id                           | bigint                      | NO          | nextval('vouchers_id_seq'::regclass)
 vouchers               |                2 | code                         | character varying           | YES         | 
 vouchers               |                3 | type                         | character varying           | YES         | 
 vouchers               |                4 | value                        | numeric                     | YES         | 
 vouchers               |                5 | coin_id                      | bigint                      | YES         | 
 vouchers               |                6 | min_deposit                  | numeric                     | YES         | 
 vouchers               |                7 | max_uses                     | integer                     | YES         | 
 vouchers               |                8 | used_count                   | integer                     | YES         | 0
 vouchers               |                9 | expires_at                   | timestamp without time zone | YES         | 
 vouchers               |               10 | created_at                   | timestamp without time zone | YES         | now()
 withdraw_wallets       |                1 | id                           | bigint                      | NO          | nextval('withdraw_wallets_id_seq'::regclass)
 withdraw_wallets       |                2 | coin_id                      | bigint                      | YES         | 
 withdraw_wallets       |                3 | network_id                   | bigint                      | YES         | 
 withdraw_wallets       |                4 | address                      | character varying           | NO          | 
 withdraw_wallets       |                5 | balance                      | numeric                     | YES         | 0
 withdraw_wallets       |                6 | low_balance_alert            | numeric                     | YES         | 50
 withdraw_wallets       |                7 | last_checked_at              | timestamp without time zone | YES         | 
 withdraw_wallets       |                8 | created_at                   | timestamp without time zone | YES         | now()
 withdrawal_settings    |                1 | id                           | bigint                      | NO          | nextval('withdrawal_settings_id_seq'::regclass)
 withdrawal_settings    |                2 | coin_id                      | bigint                      | YES         | 
 withdrawal_settings    |                3 | min_amount                   | numeric                     | YES         | 1
 withdrawal_settings    |                4 | max_amount                   | numeric                     | YES         | 100000
 withdrawal_settings    |                5 | fee_fixed                    | numeric                     | YES         | 1
 withdrawal_settings    |                6 | fee_percent                  | numeric                     | YES         | 0
 withdrawal_settings    |                7 | auto_approve_limit           | numeric                     | YES         | 100
 withdrawal_settings    |                8 | is_enabled                   | boolean                     | YES         | true
 withdrawal_settings    |                9 | low_balance_alert            | numeric                     | YES         | 100
 withdrawal_settings    |               10 | updated_at                   | timestamp without time zone | YES         | now()
 withdrawals            |                1 | id                           | bigint                      | NO          | nextval('withdrawals_id_seq'::regclass)
 withdrawals            |                2 | user_id                      | bigint                      | YES         | 
 withdrawals            |                3 | coin_id                      | bigint                      | YES         | 
 withdrawals            |                4 | network_id                   | bigint                      | YES         | 
 withdrawals            |                5 | to_address                   | character varying           | NO          | 
 withdrawals            |                6 | amount                       | numeric                     | NO          | 
 withdrawals            |                7 | fee                          | numeric                     | YES         | 0
 withdrawals            |                8 | amount_received              | numeric                     | YES         | 
 withdrawals            |                9 | txhash                       | character varying           | YES         | 
 withdrawals            |               10 | status                       | character varying           | YES         | 'pending'::character varying
 withdrawals            |               11 | admin_note                   | text                        | YES         | 
 withdrawals            |               12 | ip_address                   | character varying           | YES         | 
 withdrawals            |               13 | two_fa_verified              | boolean                     | YES         | false
 withdrawals            |               14 | created_at                   | timestamp without time zone | YES         | now()
 withdrawals            |               15 | updated_at                   | timestamp without time zone | YES         | now()
 withdrawals            |               16 | tx_id                        | character varying           | YES         | 
 withdrawals            |               17 | receive_amount               | numeric                     | YES         | 
 withdrawals            |               18 | notes                        | text                        | YES         | 
 withdrawals            |               19 | processed_at                 | timestamp without time zone | YES         | 
(737 rows)

=== IMPORTANT SETTINGS ===
             key              |             value              |  type   | category |         updated_at         
------------------------------+--------------------------------+---------+----------+----------------------------
 support_email                | support@vdexchange.com         | string  | contact  | 2026-05-26 14:15:33.566141
 deposit_enabled              | true                           | boolean | finance  | 2026-05-26 14:15:33.566141
 min_withdraw_usdt            | 2                              | number  | finance  | 2026-05-26 16:05:46.425623
 withdraw_enabled             | true                           | boolean | finance  | 2026-05-26 14:15:33.566141
 maintenance_mode             | false                          | boolean | general  | 2026-05-26 14:15:33.566141
 registration_open            | true                           | boolean | general  | 2026-05-26 14:15:33.566141
 site_logo                    | /logo.png                      | string  | general  | 2026-05-26 14:15:33.566141
 site_name                    | VDExchange                     | string  | general  | 2026-05-26 14:15:33.566141
 kyc_required                 | false                          | boolean | kyc      | 2026-05-26 14:15:33.566141
 withdraw_requires_kyc        | true                           | boolean | kyc      | 2026-05-26 14:15:33.566141
 referral_rate                | 0.40                           | number  | referral | 2026-05-26 14:15:33.566141
 telegram_link                | https://t.me/vdexchange        | string  | social   | 2026-05-26 14:15:33.566141
 twitter_link                 | https://twitter.com/vdexchange | string  | social   | 2026-05-26 14:15:33.566141
 binance_daily_exposure_limit | 800                            | number  | trading  | 2026-05-31 02:05:58.90512
 binance_max_order_usdt       | 6                              | number  | trading  | 2026-05-31 02:05:58.90512
 binance_spread_buy           | 0.001                          | number  | trading  | 2026-05-31 02:05:58.90512
 binance_spread_sell          | 0.001                          | number  | trading  | 2026-05-31 02:05:58.90512
 binance_trading_enabled      | true                           | boolean | trading  | 2026-05-31 02:05:58.90512
 default_fee_coin_symbol      | USDT                           | string  | trading  | 2026-05-31 05:19:03.418995
 default_maker_fee            | 0.001                          | number  | trading  | 2026-05-26 14:15:33.566141
 default_taker_fee            | 0.001                          | number  | trading  | 2026-05-26 14:15:33.566141
 exchange_treasury_user_id    | 9                              | number  | trading  | 2026-05-31 05:19:03.418995
 fee_credit_to_treasury       | true                           | boolean | trading  | 2026-05-31 05:19:03.418995
 fee_rule_engine_enabled      | true                           | boolean | trading  | 2026-05-31 05:19:03.418995
 futures_enabled              | true                           | boolean | trading  | 2026-05-26 14:15:33.566141
 p2p_enabled                  | true                           | boolean | trading  | 2026-05-26 14:15:33.566141
 spot_trading_enabled         | true                           | boolean | trading  | 2026-05-26 14:15:33.566141
 trading_fee_enabled          | true                           | boolean | trading  | 2026-05-31 05:19:03.418995
(28 rows)

=== COINS CURRENT CONFIG ===
 id | symbol |    name    |                      logo_url                       | coin_type |              contract_address              | decimals | network_id | is_active | is_deposit | is_withdraw | is_tradeable |      min_deposit      |     min_withdraw      |     withdraw_fee     | withdraw_fee_type | confirmations | price_source | price_symbol | sort_order | listed_at |         created_at         
----+--------+------------+-----------------------------------------------------+-----------+--------------------------------------------+----------+------------+-----------+------------+-------------+--------------+-----------------------+-----------------------+----------------------+-------------------+---------------+--------------+--------------+------------+-----------+----------------------------
  1 | USDT   | Tether USD | https://cryptologos.cc/logos/tether-usdt-logo.png   | bep20     | 0x55d398326f99059fF775485246999027B3197955 |       18 |          1 | t         | t          | t           | t            |  1.000000000000000000 |  5.000000000000000000 | 1.000000000000000000 | fixed             |             3 | binance      | USDTUSDT     |          1 |           | 2026-05-26 14:15:33.566141
  2 | BTC    | Bitcoin    | https://cryptologos.cc/logos/bitcoin-btc-logo.png   | native    |                                            |        8 |          2 | t         | f          | t           | t            |  0.000100000000000000 |  0.001000000000000000 | 0.000100000000000000 | fixed             |             2 | binance      | BTCUSDT      |          2 |           | 2026-05-26 14:15:33.566141
  3 | ETH    | Ethereum   | https://cryptologos.cc/logos/ethereum-eth-logo.png  | native    |                                            |       18 |          2 | t         | t          | t           | t            |  0.010000000000000000 |  0.050000000000000000 | 0.005000000000000000 | fixed             |            12 | binance      | ETHUSDT      |          3 |           | 2026-05-26 14:15:33.566141
  4 | BNB    | BNB        | https://cryptologos.cc/logos/bnb-bnb-logo.png       | native    |                                            |       18 |          1 | t         | t          | t           | t            |  0.010000000000000000 |  0.050000000000000000 | 0.001000000000000000 | fixed             |             3 | binance      | BNBUSDT      |          4 |           | 2026-05-26 14:15:33.566141
  5 | SOL    | Solana     | https://cryptologos.cc/logos/solana-sol-logo.png    | native    |                                            |        9 |          2 | t         | f          | t           | t            |  0.100000000000000000 |  0.500000000000000000 | 0.010000000000000000 | fixed             |             1 | binance      | SOLUSDT      |          5 |           | 2026-05-26 14:15:33.566141
  6 | XRP    | XRP        | https://cryptologos.cc/logos/xrp-xrp-logo.png       | native    |                                            |        6 |          2 | t         | f          | t           | t            |  1.000000000000000000 |  5.000000000000000000 | 0.500000000000000000 | fixed             |             6 | binance      | XRPUSDT      |          6 |           | 2026-05-26 14:15:33.566141
